>NC_044435.1 Epiplatys multifasciatus voucher AMNH-I-254532 mitochondrion, complete genome
>CM055131.1 Spea hammondii isolate HBS 135690 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_034277.1 Chlorocebus djamdjamensis isolate C5 mitochondrion, complete genome
>NC_058015.1 Ripeacma umbellata voucher GZUTCM M24-27 mitochondrion, complete genome
>NC_013822.1 Siphlonurus immanis mitochondrion, complete genome
>OP057111.1 UNVERIFIED: Astroscopus guttatus voucher USNM:433105 mitochondrion sequence
>NC_067902.1 Ixodes pacificus isolate female mitochondrion, complete genome
>NC_068069.1 Triplax ainonia mitochondrion, complete genome
>NC_036768.1 Atherinomorus lacunosus mitochondrial DNA, complete genome
>MW288293.1 Barbatula quignardi voucher MNHN-IC-2010-1064 mitochondrion, complete genome
>NC_036291.1 Orthotomicus laricis voucher BMNH 1047365 mitochondrion, complete genome
>MZ221752.1 Luciobarbus capito mitochondrion, complete genome
>NC_020793.1 Oryx beisa isolate AWWP mitochondrion, complete genome
>NC_035825.1 Opegrapha vulgata voucher 45910 mitochondrion, complete genome
>NC_018378.1 Renilla muelleri mitochondrion, complete genome
>AP012135.1 Pseudogastromyzon fasciatus mitochondrial DNA, complete genome
>NC_012431.1 Anguis fragilis mitochondrion, complete genome
>NC_028511.1 Oreoglanis immaculatus mitochondrion, complete genome
>NC_024293.1 Rhazya stricta mitochondrion, complete genome
>NC_053857.1 Necremnus tutae mitochondrion, complete genome
>NC_035715.1 Nautilus pompilius mitochondrion, complete genome
>MW205843.1 Spilogale gracilis leucoparia voucher ASNHC 12085 mitochondrion, complete genome
>NC_031633.1 Thoburnia rhothoeca mitochondrial DNA, complete genome
>MN845707.1 Hylomyscus parvus voucher MNHN-ZM-2016-1252 mitochondrion, complete genome
>NC_021612.1 Epinephelus trimaculatus mitochondrion, complete genome
>NC_067800.1 Blasticotoma filiceti mitochondrion, complete genome
>NC_029938.1 Nemipterus bathybius mitochondrion, complete genome
>NC_011948.1 Balistes vetula mitochondrion, complete genome
>NC_027179.1 Trilophidia annulata voucher ANNU20141204 mitochondrion, complete genome
>NC_015526.1 Phasianus colchicus mitochondrion, complete genome
>NC_019643.1 Dasyatis zugei mitochondrion, complete genome
>NC_052808.1 Zapornia atra mitochondrion, complete genome
>NC_053679.1 Calliphora nigribarbis voucher CSU19111905 mitochondrion, complete genome
>KM112310.1 Microcebus rufus isolate NOSY82 mitochondrion, complete genome
>NC_064202.1 Plecturocebus caligatus isolate CCM248 voucher INPA:6940 mitochondrion, complete genome
>NC_033997.1 Phyllomimus sinicus mitochondrion, complete genome
>NC_059851.1 Oestrus ovis mitochondrion, complete genome
>NC_064532.1 Psimada quadripennis voucher ERILMC-154 mitochondrion, complete genome
>KU892760.1 Phyllomys pattoni voucher UFES:CTA-984 mitochondrion, complete genome
>KT428894.1 UNVERIFIED: Opsaridium microlepis mitochondrion sequence
>NC_016740.1 Phoenix dactylifera mitochondrion, complete genome
>NC_066215.1 Aspergillus avenaceus strain IBT 18842 mitochondrion, complete genome
>NC_042699.1 Rhizopogon vinicolor mitochondrion, complete genome
>NC_026027.1 Cyclemys pulchristriata mitochondrion, complete genome
>KY117563.1 UNVERIFIED: Maxomys rajah isolate 27 mitochondrion sequence
>LC337232.1 Pectenocypris sp. MZB 22148 mitochondrial genomic DNA, complete genome
>NC_046694.1 Eurytemora affinis mitochondrion, complete genome
>NC_044443.1 Aphyosemion kouamense mitochondrion, complete genome
>NC_043916.1 Lutjanus fulviflamma mitochondrion, complete genome
>NW_009243183.1 Fonticula alba strain ATCC 38817 mitochondrial scaffold supercont2.213, whole genome shotgun sequence
>NC_029805.1 Nicotiana sylvestris cultivar TW 137 mitochondrion, complete genome
>NC_065028.1 Aoria nigripes mitochondrion, complete genome
>NC_015806.1 Silurus asotus mitochondrion, complete genome
>NC_015481.1 Lasmigona compressa mitochondrion, complete genome
>NC_029226.1 Sinopotamon xiushuiense mitochondrion, complete genome
>LC333180.1 Salpa thompsoni e184_1 mitochondrial DNA, complete genome
>NC_018822.1 Protopterus annectens mitochondrion, complete genome
>NC_003408.1 Coturnix japonica mitochondrion, complete genome
>NC_067863.1 Rexea prometheoides voucher H 6570-30 mitochondrion, complete genome
>KX950697.1 Mastacembelus armatus mitochondrion, complete genome
>NC_023099.1 Macropicola ocydromi mitochondrion, complete genome
>MW361263.1 UNVERIFIED: Horornis ruficapilla mitochondrion, complete genome
>NC_021602.1 Liobagrus anguillicauda mitochondrion, complete genome
>NC_011199.1 Halichoeres trimaculatus mitochondrion, complete genome
>NC_065492.1 Hippocampus bargibanti mitochondrion, complete genome
>NC_042370.1 Synchytrium endobioticum strain FERA1 mitochondrion, complete genome
>NC_062376.1 Leiognathus brevirostris mitochondrion, complete genome
>NC_064171.1 Leontocebus nigricollis isolate FES50 voucher IDSM03699 mitochondrion, complete genome
>NC_036493.1 Bokermannohyla alvarengai mitochondrion, complete genome
>NC_024260.1 Aplysia kurodai mitochondrion, complete genome
>NC_002785.1 Struthio camelus mitochondrion, complete genome
>NC_026859.1 Oasisia alvinae mitochondrion, complete genome
>NC_046522.1 Salina celebensis voucher S4510 mitochondrion, complete genome
>NC_052806.1 Corythaixoides concolor mitochondrion, complete genome
>NC_006839.1 Xenopus tropicalis mitochondrion, complete genome
>NC_011329.1 Trachypachus holmbergi mitochondrion, complete genome
>NC_027453.1 Hylocharis cyanus mitochondrion, complete genome
>NC_045375.1 Muscicapa latirostris mitochondrion, complete genome
>AP004198.1 Ipnops sp. auip01 mitochondrial DNA, almost complete genome
>NC_023939.1 Tetraogallus tibetanus mitochondrion, complete genome
>NC_030605.1 Oreolalax major mitochondrion, complete genome
>KX768703.1 Proechimys gardneri voucher INPA:MCA9 mitochondrion, complete genome
>NC_013576.1 Chauliognathus opacus mitochondrion, complete genome
>NC_031593.1 Lepidocephalichthys guntea mitochondrial DNA, complete genome
>NC_069580.1 Rana zhenhaiensis mitochondrion, complete genome
>FM177863.1 Halocynthia papillosa complete mitochondrial genome
>NC_068684.1 Kalophrynus palmatissimus mitochondrion, complete genome
>NC_050291.1 Hirundo nigrita mitochondrion, complete genome
>NC_060594.1 Spilarctia casigneta mitochondrion, complete genome
>NC_014677.1 Solenopsis richteri mitochondrion, complete genome
>NC_027847.1 Psittacus erithacus mitochondrion, complete genome
>NC_026104.1 Acroneuria hainana mitochondrion, complete genome
>NC_054227.1 Ophidiaster granifer voucher ZRC.ECH.1253 mitochondrion, complete genome
>NC_043879.1 Porcula salvania isolate PH4 mitochondrion, complete genome
>NC_028086.1 Herona marathus voucher Y20091101 mitochondrion, complete genome
>NC_007238.1 Gallus varius mitochondrion, complete genome
>NC_050842.1 Metschnikowia orientalis strain UWOPS 99-745.6 mitochondrion, complete genome
>KX925978.1 Pionus menstruus menstruus mitochondrion, complete genome
>NC_024924.1 Emberiza rustica voucher AHHF01 mitochondrion, complete genome
>NC_051552.1 Acanthorhynchus tenuirostris mitochondrion, complete genome
>NC_063754.1 Xylophaga dorsalis mitochondrion, complete genome
>NC_011580.1 Apeltes quadracus mitochondrion, complete genome
>NC_063676.1 Cepola schlegelii mitochondrion, complete genome
>KM405199.1 Barbatula toni mitochondrion, complete genome
>OP035326.1 UNVERIFIED: Platax boersii voucher USNM:423550 mitochondrion sequence
>NC_012427.1 Chamaeleo chamaeleon mitochondrion, complete genome
>OP476247.1 UNVERIFIED: Adelophryne baturitensis mitochondrion sequence
>AP011573.1 Isichthys henryi mitochondrial DNA, almost complete genome
>NC_026542.1 Pteropus vampyrus mitochondrion, complete genome
>NC_013628.2 Stemonidium hypomelas mitochondrion, complete genome
>MW864330.1 Loxopholis percarinatum voucher MTR40828 mitochondrion, complete genome
>NC_041668.1 Piranga leucoptera isolate fmnh481795 mitochondrion, complete genome
>NC_066404.1 Psychophora sabini mitochondrion, complete genome
>NC_054229.1 Culcita novaeguineae voucher IP0474 mitochondrion, complete genome
>NC_067733.1 Atherinopsis californiensis mitochondrion, complete genome
>NC_036420.1 Acipenser dabryanus x Acipenser schrenckii mitochondrion, complete genome
>NC_053755.1 Calotes mystaceus mitochondrion, complete genome
>NC_045847.1 Dianemobius furumagiensis mitochondrion, complete genome
>MH464791.1 UNVERIFIED: Hemigalus derbyanus mitochondrion sequence
>NC_036233.1 Ompok bimaculatus voucher OB-WM-TR01 mitochondrion, complete genome
>OP476245.1 UNVERIFIED: Pristimantis sp. Camacan AR-2023 mitochondrion sequence
>NC_025276.1 Aquatica leii mitochondrion, complete genome
>NC_060694.1 Halobates hayanus mitochondrion, complete genome
>NC_024105.1 Clavelina phlegraea mitochondrion, complete genome
>NC_031839.1 Gelidium sclerophyllum voucher UC1884229 mitochondrion, complete genome
>OP057100.1 UNVERIFIED: Xyrichtys splendens voucher USNM:413578 mitochondrion sequence
>NC_028150.1 Uropsilus sp. 4 FT-2015 mitochondrion, complete genome
>MZ930120.1 Schilbe cf. yangambianus FDBS-2022 voucher DRC-2016-4508 mitochondrion, complete genome
>NC_028577.1 Zaedyus pichiy voucher ISEM_T-6060 mitochondrion, complete genome
>NC_013990.1 Leptodeira septentrionalis polysticta mitochondrion, complete genome
>CM035810.1 Siphamia tubifer isolate OKA1 ecotype Okinawa mitochondrion, complete sequence, whole genome shotgun sequence
>NC_018563.1 Rhamphochromis esox mitochondrion, complete genome
>NC_066232.1 Hydrophis melanocephalus Hmel mitochondrial DNA, complete genome
>NC_065749.1 Chionomys roberti voucher 1780 mitochondrion, complete genome
>NC_034999.1 Kryptopterus bicirrhis mitochondrion, complete genome
>NC_011625.1 Takifugu niphobles mitochondrion, complete genome
>KY776439.1 Elseya sp. XZ-2018b isolate Elpap_AA36545 mitochondrion, complete genome
>NC_052894.1 Ochthebius glaber voucher MNCN:PA30 mitochondrion, complete genome
>AP019348.1 Moringua microchir KYUM<JPN_:PI:4440 mitochondrial DNA, complete sequence
>NC_029424.1 Gloydius shedaoensis isolate 1102 mitochondrion, complete genome
>LC538211.1 Hynobius dunni mitochondrial DNA, complete genome
>NC_031803.1 Schizopyge gongshanensis mitochondrion, complete genome
>NC_059127.1 Solanum tuberosum clone 07506-01 chromosome 2 mitochondria, complete sequence
>NC_067049.1 Amara ovata mitochondrion, complete genome
>NC_022960.1 Campylomormyrus compressirostris isolate Cam_com-y mitochondrion, complete genome
>NC_053869.1 Schizocladia ischiensis culture CCMP:2287 mitochondrion, complete genome
>NC_024396.1 Euthalia irrubescens isolate N150 mitochondrion, complete genome
>MW623661.1 Symposiachrus bimaculatus voucher NHMD 131375 mitochondrion, complete genome
>NC_031824.1 Ischnura elegans mitochondrion, complete genome
>MZ930118.1 Schilbe cf. intermedius FDBS-2022 voucher DRC-2016-4055 mitochondrion, complete genome
>NC_062352.1 Crematogaster matsumurai mitochondrion, complete genome
>NC_066079.1 Harpalus anxius mitochondrion, complete genome
>NC_021435.1 Ziphius cavirostris isolate SWFSC ID z0004472 mitochondrion, complete genome
>NC_052916.1 Plagiodera versicolora mitochondrion, complete genome
>MZ131558.1 Myomyscus sp. ETH0898 mitochondrion, complete genome
>NC_013479.1 Causus defilippi mitochondrion, complete genome
>NC_034116.1 Foraminitermes rhinoceros mitochondrion, complete genome
>NC_009747.1 Chlorocebus pygerythrus mitochondrion, complete genome
>NC_027254.1 Bactrocera scutellata voucher SZYD13070003_A mitochondrion, complete genome
>NC_061259.1 Polypedilum nubifer mitochondrion, complete genome
>NC_065454.1 Brueelia antiqua mitochondrion, complete genome
>NC_023338.1 Vaccinium macrocarpon mitochondrion, complete genome
>ON528113.1 Peromyscus aztecus isolate USNM569848 mitochondrion, complete genome
>MW574352.1 Agelastes niger voucher FMNH 433377 mitochondrion, complete genome
>NC_040148.1 Ophioceres incipiens isolate Op95.12C mitochondrion, complete genome
>NC_037713.1 Paramesotriton deloustali voucher CAU1507046 mitochondrion, complete genome
>NC_052013.1 Cinclosoma castanotum voucher B38006 mitochondrion, complete genome
>NC_021422.1 Hyattella sinuosa isolate LCJ04 mitochondrion, complete genome
>NC_022167.1 Cyberlindnera suaveolens strain CBS 1670 mitochondrion, complete genome
>NC_012458.1 Malcus inconspicuus mitochondrion, complete genome
>OQ675160.1 Spermophilus taurensis voucher OMUS-435 (paratype) mitochondrion, complete genome
>NT_166003.1 Chaetomium globosum CBS 148.51 scaffold_17 mitochondrial scaffold, whole genome shotgun sequence
>NC_008139.1 Gavia pacifica mitochondrion, complete genome
>NC_058612.1 Geoscapheus dilatatus isolate Goondiwindi mitochondrion, complete genome
>AP004210.1 Omosudis lowii mitochondrial DNA, almost complete genome
>MW193735.1 UNVERIFIED: Niviventer tenaster from Viet Nam mitochondrion sequence
>NC_063124.1 Cadlina japonica mitochondrion, complete genome
>NC_034731.1 Lepilemur seali isolate JAR3.46 mitochondrion, complete genome
>NC_046014.1 Epirixanthes elongata voucher Suddee et al. 4779 mitochondrion, complete genome
>NC_009510.1 Ammotragus lervia mitochondrion, complete genome
>NC_022719.1 Phrynocephalus przewalskii mitochondrion, complete genome
>NC_002619.1 Pteropus scapulatus mitochondrion, complete genome
>NC_030211.1 Rugosa emeljanovi voucher HRB1506079 mitochondrion, complete genome
>NC_013579.1 Bathytroctes michaelsarsi mitochondrion, complete genome
>NC_061362.1 Oiceoptoma thoracicum mitochondrion, complete genome
>NC_042773.1 Laccaria bicolor mitochondrion, complete genome
>NC_063543.1 Entemnotrochus adansonianus voucher USNM_1155026 mitochondrion, complete genome
>NC_041308.1 Johnius borneensis isolate FJDS20160816 mitochondrion, complete genome
>ON165344.1 UNVERIFIED: Neodon sp. ny XW-2022 voucher XZ13046 mitochondrion sequence
>NC_026534.1 Acremonium implicatum mitochondrion, complete genome
>NC_002764.1 Macaca sylvanus mitochondrion, complete genome
>NC_022483.1 Champsodon cf. snyderi CBM-ZF 10876 mitochondrion, complete genome
>NC_043865.1 Neocaridina heteropoda koreana mitochondrion, complete genome
>NC_037008.1 Notropis chalybaeus voucher NEFC F16-050 mitochondrion, complete genome
>NC_008047.1 Strelkovimermis spiculatus mitochondrion, complete genome
>NC_036288.1 Pityophthorus pubescens voucher BMNH 1047183 mitochondrion, complete genome
>NC_004384.1 Melanocetus murrayi mitochondrion, complete genome
>NC_023344.1 Scleronephthya gracillimum mitochondrion, complete genome
>NC_001321.1 Balaenoptera physalus mitochondrion, complete genome
>NC_013557.1 Leptoderma lubricum mitochondrion, complete genome
>OP056863.1 UNVERIFIED: Bathygobius mystacium voucher USNM:442055 mitochondrion sequence
>MZ315025.1 Acanthemblemaria spinosa voucher YPM:ICH:23707 mitochondrion, complete genome
>NC_030753.1 Nelumbo nucifera mitochondrion, complete genome
>NC_036746.1 Schizothorax integrilabiatus mitochondrion, complete genome
>AP012145.1 Henicorhynchus lobatus mitochondrial DNA, almost complete genome, except for D-loop
>OP056817.1 UNVERIFIED: Scartella cristata voucher USNM:416520 mitochondrion sequence
>NC_064701.1 Junonia intermedia isolate Jint2006.1 mitochondrion, complete genome
>NC_067889.1 Megacopta cribriella mitochondrion, complete genome
>NC_037511.1 Incisitermes minor mitochondrion, complete genome
>NC_011320.1 Cyphon sp. BT0012 mitochondrion, complete genome
>NC_037839.1 Dendrothrips minowai mitochondrion, complete genome
>KF147851.1 Carassius auratus mitochondrion, complete genome
>NC_039723.1 Oligoryzomys stramineus voucher MW303 mitochondrion, complete genome
>NC_030070.1 Lariscus insignis voucher MVZ:192194 mitochondrion, complete genome
>NC_006364.1 Zaglossus bruijni mitochondrion, complete genome
>NC_031346.1 Sugiyamaella lignohabitans strain CBS 10342 mitochondrion genome
>NC_044789.1 Curtos bilineatus mitochondrion, complete genome
>NC_066686.1 Smilium sinense voucher MBM286895 mitochondrion, complete genome
>DQ486893.1 Lepidochelys olivacea mitochondrion sequence
>LC493933.1 Crystallias matsushimae NSMT:P67510 mitochondrial DNA, complete genome
>NC_012822.1 Helotrephes sp. NKMT027 mitochondrion, complete genome
>MN845728.1 Hylomyscus stella voucher FMNH224648 mitochondrion, complete genome
>NC_024657.1 Dysmicohermes ingens mitochondrion, complete genome
>NC_037218.1 Rhadinosa nigrocyanea mitochondrion, complete genome
>NC_053272.1 Appias nero voucher HC20170812 mitochondrion, complete genome
>NC_040124.1 Portunus gracilimanus mitochondrion, complete genome
>KF953911.1 Okamejei meerdervoortii mitochondrion, complete genome
>NC_033958.1 Acanthocobitis botia voucher CBM:ZF 11533 mitochondrion, complete genome
>OQ349181.1 UNVERIFIED: Cetoscarus bicolor mitochondrion sequence
>NC_008231.1 Agamermis sp. BH-2006 mitochondrion, complete genome
>NC_023945.1 Nobia grandis mitochondrion, complete genome
>KT023074.1 Sorex cylindricauda mitochondrion, complete genome
>NC_044851.1 Dermestes coarctatus mitochondrion, complete genome
>NC_019657.1 Metacrangonyx spinicaudatus mitochondrion, complete genome
>NC_021408.1 Emberiza pusilla mitochondrion, complete genome
>NC_060628.1 Calidris subminuta mitochondrion, complete genome
>MK673765.1 UNVERIFIED: Coelorinchus multispinulosus mitochondrion sequence
>NC_053929.1 Ludioschema sulcicolle mitochondrion, complete genome
>NC_016420.1 Scomberomorus niphonius mitochondrion, complete genome
>NC_062038.1 Aquaumbra klapferi mitochondrion, complete genome
>LC565708.1 Rhacophorus arboreus HYK190603 mitochondrial DNA, complete genome
>NC_016193.1 Trimusculus reticulatus mitochondrion, complete genome
>NC_057561.1 Diplodus sargus voucher SZN-OST-0002 mitochondrion, complete genome
>OM687295.1 Tanichthys sp. c TY-2022 mitochondrion, complete genome
>MW193732.1 UNVERIFIED: Niviventer eha from China mitochondrion sequence
>NC_065822.1 Macropes robustus mitochondrion, complete genome
>NC_065765.1 Ramisyllis kingghidorahi voucher ZMUG 29568 mitochondrion, complete genome
>NC_034275.1 Desmophyllum dianthus mitochondrion, complete genome
>NC_029729.1 Cheilopogon arcticeps mitochondrion, complete genome
>NC_065453.1 Anatoecus icterodes mitochondrion, complete genome
>NC_028714.1 Eurythoe complanata mitochondrion, complete genome
>KY996509.1 Petrogale xanthopus mitochondrion, complete genome
>NC_025904.1 Asiotmethis jubatus mitochondrion, complete genome
>NC_066805.1 Scyliorhinus stellaris mitochondrial DNA, complete genome
>NC_004396.1 Parazen pacificus mitochondrion, complete genome
>NC_032080.1 Macrognathus pancalus mitochondrion, complete genome
>NC_063890.1 Rasbora sarawakensis voucher BIF7683 mitochondrion, complete genome
>OP056962.1 UNVERIFIED: Centrophorus granulosus voucher USNM:400715 mitochondrion sequence
>NC_034077.1 Pseudacanthotermes militaris mitochondrion, complete genome
>NW_003345183.2 Nannizzia gypsea CBS 118893 supercont1.19 mitochondrial scaffold, whole genome shotgun sequence
>NC_065642.1 Rossia macrosoma voucher ICM:C000329 mitochondrion, complete genome
>NC_044787.1 Diaphanes nubilus mitochondrion, complete genome
>NC_015093.1 Chrysoperla nipponensis mitochondrion, complete genome
>LC541437.1 Dryocopus martius martius 2002-0288 mitochondrial DNA, complete genome
>NC_016741.1 Boea hygrometrica mitochondrion, complete genome
>MW375762.1 UNVERIFIED: Ptychadena cooperi isolate 16_19 mitochondrion sequence
>NC_053066.1 Peucedramus taeniatus mitochondrion, complete genome
>NC_059771.1 Gallotia atlantica voucher AKL28 mitochondrion, complete genome
>AP012009.1 Chrysichthys sp. NM-2010 mitochondrial DNA, almost complete genome
>NC_052886.1 Ochthebius puncticollis voucher MNCN:AI1274 mitochondrion, complete genome
>NC_068909.1 Eotmethis rufemarginis mitochondrion, complete genome
>NC_002544.1 Schistosoma japonicum mitochondrion, complete genome
>NC_009065.1 Amphiprion ocellaris mitochondrion, complete genome
>NC_023791.1 Helicoverpa punctigera mitochondrion, complete genome
>NC_037368.1 Melophagus ovinus mitochondrion, complete genome
>NC_046068.1 Krisna rufimarginata mitochondrion, complete genome
>NC_066088.1 Marumba saishiuana mitochondrion, complete genome
>NC_034001.1 Haematortyx sanguiniceps voucher LSUMZ B-52646 mitochondrion, complete genome
>NC_035252.1 Caenorhabditis afra mitochondrion, complete genome
>NC_030481.1 Odontamblyopus rebecca mitochondrion, complete genome
>NC_067890.1 Megacopta distanti mitochondrion, complete genome
>NC_042828.1 Oomorphoides metallicus mitochondrion, complete genome
>NC_025319.1 Discogobio yunnanensis mitochondrion, complete genome
>MT295865.1 UNVERIFIED: Aphaniotis sp. mitochondrion sequence
>NC_044138.1 Sicyopterus eudentatus isolate eud1 mitochondrion, complete genome
>NC_066171.1 Nesophrosyne sp. 15 GMB-2012 mitochondrion, complete genome
>KJ204285.1 UNVERIFIED: Bagarius bagarius mitochondrion sequence
>KU753815.1 UNVERIFIED: Grandisonia alternans mitochondrion sequence
>NC_024628.1 Callimico goeldii mitochondrion, complete genome
>MN326850.1 Microtus subterraneus mitochondrion, complete genome
>NC_050299.1 Hirundo albigularis mitochondrion, complete genome
>NC_053057.1 Bombycilla garrulus mitochondrion, complete genome
>NC_026730.1 Chthamalus antennatus mitochondrion, complete genome
>NC_068740.1 Xenostrobus securis mitochondrion, complete genome
>NC_024269.1 Lamna ditropis mitochondrion, complete genome
>NC_033508.1 Orconectes luteus isolate 6OC mitochondrion, complete genome
>NC_066951.1 Richardsonius egregius mitochondrion, complete genome
>NC_007935.1 Paracoccidioides brasiliensis mitochondrion, complete genome
>NC_060720.1 Potamometra tibetensis mitochondrion, complete genome
>MT381922.1 Alticola lemminus voucher 554 mitochondrion, complete genome
>OP056868.1 UNVERIFIED: Sparisoma rubripinne voucher USNM:415637 mitochondrion sequence
>NC_026200.1 Temnopleurus hardwickii mitochondrion, complete genome
>NC_028518.1 Drosophila formosana mitochondrion, complete genome
>NC_022682.1 Cavariella salicicola voucher ZMIOZ 20711 mitochondrion, complete genome
>OP056968.1 UNVERIFIED: Rypticus saponaceus voucher USNM:401291 mitochondrion sequence
>NC_046465.1 Plumarella spinosa mitochondrion, complete genome
>NC_029867.1 Duplodicodrilus schmardae mitochondrion, complete genome
>NC_038217.1 Caulerpa lentillifera mitochondrion, complete genome
>NC_021107.1 Hippocampus trimaculatus mitochondrion, complete genome
>NC_002813.1 Trachurus japonicus mitochondrion, complete genome
>NC_035806.1 Aquila heliaca mitochondrion, complete genome
>NC_008091.1 Batrachuperus gorganensis mitochondrion, complete genome
>NC_052799.1 Todus mexicanus mitochondrion, complete genome
>NC_045849.1 Caulerpa ashmeadii voucher TS1851 mitochondrion, complete genome
>LR697064.1 Cylindraspis peltastes mitochondrion genomic DNA containing trnF-trnT (including all 13 CDS) region, specimen voucher BMNH 2000.53
>NC_022509.1 Epinephelus merra mitochondrion, complete genome
>NC_061034.1 Layahima weiweii voucher LWBO1 mitochondrion, complete genome
>AB498065.1 Oryzias latipes mitochondrial DNA, nearly complete genome, strain: Hd-rR
>OP056910.1 UNVERIFIED: Brachygenys chrysargyreum voucher USNM:416441 mitochondrion sequence
>NC_061030.1 Upeneus tragula mitochondrion, complete genome
>NC_011599.1 Scarus ghobban mitochondrion, complete genome
>KT824773.1 Mesechinus hughi miodon voucher MMIOD20150925 mitochondrion, complete genome
>NC_013706.1 Laodelphax striatellus mitochondrion, complete genome
>MH399590.2 Sternopygus dariensis voucher STR13007 mitochondrion, complete genome
>NC_034912.1 Anastrepha fraterculus voucher UTOL_INDV_2 mitochondrion, complete genome
>NC_068741.1 Rallus indicus mitochondrion, complete genome
>NC_061247.1 Orybina regalis mitochondrion, complete genome
>NC_023522.1 Carcharhinus leucas mitochondrion, complete genome
>NC_035593.1 Peromyscus attwateri mitochondrion, complete genome
>NC_066217.1 Gongronella sp. w5 culture CCTCC:AF 2012004 mitochondrion, complete genome
>NC_046537.1 Heteropternis respondens mitochondrion, complete genome
>NC_050856.1 Macrosoma conifera mitochondrion, complete genome
>KY412176.1 Aepyornis sp. mitochondrion, complete genome
>ON675568.1 Galegeeska rufescens voucher SMNS28317 mitochondrion, complete genome
>NC_022499.1 Tetragonurus cuvieri mitochondrion, complete genome
>NC_064379.1 Nepsalus decorillus voucher NDLHN1 mitochondrion, complete genome
>NC_029172.1 Lachana alpherakii mitochondrion, complete genome
>NC_054279.1 Anneissia pinguis mitochondrion, complete genome
>NC_029499.1 Acraea zetes mitochondrion, complete genome
>NC_033548.1 Rocio octofasciata mitochondrion, complete genome
>NC_023453.1 Protaetia brevitarsis mitochondrion, complete genome
>NC_045231.1 Reticulitermes tibialis mitochondrion, complete genome
>KJ845345.1 Opsariichthys sp. YWL-2014 mitochondrion, complete genome
>NC_008693.1 Romanomermis iyengari mitochondrion, complete genome
>NC_057306.1 Sesia siningensis mitochondrion, complete genome
>NC_037148.1 Phatnoma laciniatum mitochondrion, complete genome
>ON165339.1 UNVERIFIED: Neodon linzhiensis voucher XZLL01002 mitochondrion sequence
>NC_062664.1 Reticulitermes parvus mitochondrion, complete genome
>NC_032003.1 Vertebrata lanosa mitochondrion, complete genome
>OP057042.1 UNVERIFIED: Triphoturus nigrescens voucher SIO:10-167 mitochondrion sequence
>NC_041661.1 Piranga flava isolate ku90809 mitochondrion, complete genome
>AP004209.1 Coccorella atlantica mitochondrial DNA, almost complete genome
>NC_016743.2 Lotus japonicus mitochondrion, complete genome
>NC_008681.1 Pseudaspius leptocephalus mitochondrion, complete genome
>NC_010963.1 Lutjanus russellii mitochondrion, complete genome
>NC_039438.1 Pristis pristis mitochondrion, complete genome
>NC_026856.1 Escarpia spicata mitochondrion, complete genome
>NC_029887.1 Oligolophus tienmushanensis mitochondrion, complete genome
>NC_040139.1 Metapenaeopsis barbata mitochondrion, complete genome
>NC_007243.1 Plasmodium vivax SaI-1 mitochondrion, complete genome
>NC_045208.1 Ptilonyssus chloris mitochondrion, complete genome
>NC_025578.1 Squatina nebulosa mitochondrion, complete genome
>NC_022482.1 Dysalotus alcocki mitochondrion, complete genome
>NC_046910.1 Epomops buettikoferi isolate G09X3 mitochondrion, complete genome
>NC_039948.1 Suhpalacsa longialata mitochondrion, complete genome
>NC_004029.2 Odobenus rosmarus rosmarus mitochondrion, complete genome
>NC_010267.1 Solenostomus cyanopterus mitochondrion, complete genome
>NC_047411.1 Gymnodiptychus pachycheilus weiheensis mitochondrion, complete genome
>JN800721.1 Galeopterus variegatus isolate Malayan mitochondrion, complete genome
>MW574389.1 Scleroptila afra voucher LSUMZ B-34277 mitochondrion, complete genome
>NC_015813.1 Hydrolycus scomberoides mitochondrion, complete genome
>NC_013603.2 Pseudotrapelus sinaitus mitochondrion, complete genome
>MH206162.1 UNVERIFIED: Puffinus lherminieri voucher USNM:620721 mitochondrion sequence
>NC_023510.1 Grandisonia sechellensis mitochondrion, complete genome
>NC_036287.1 Dryocoetes autographus voucher BMNH 1046726 mitochondrion, complete genome
>NC_005315.1 Nannospalax ehrenbergi mitochondrion, complete genome
>NC_034131.1 Furculitermes cubitalis mitochondrion, complete genome
>NC_022176.1 Candida chauliodes strain NRRL Y-27909 mitochondrion, complete genome
>OP035063.1 UNVERIFIED: Selene vomer voucher USNM:415746 mitochondrion sequence
>NC_051018.1 Irena cyanogastra mitochondrion, complete genome
>NC_031426.1 Scutiger ningshanensis mitochondrion, complete genome
>NC_030530.1 Homalogaster paloniae mitochondrion, complete genome
>NC_033912.1 Castor canadensis mitochondrion, complete genome
>NC_065676.1 Anoura geoffroyi voucher QCAZ:18218 mitochondrion, complete genome
>NC_034330.1 Mustela itatsi isolate IT01 mitochondrion, complete genome
>NC_001913.1 Oryctolagus cuniculus mitochondrion, complete genome
>NC_035983.1 Oscarella pearsei mitochondrion, complete genome
>NC_029697.1 Muricea crassa mitochondrion, complete genome
>NC_068247.1 Marcia recens mitochondrion, complete genome
>NC_015991.1 Marssonina brunnea f. sp. 'multigermtubi' mitochondrion, complete genome
>NC_006895.1 Nesomachilis australica mitochondrion, complete genome
>NC_002807.1 Eptatretus burgeri mitochondrion, complete genome
>NC_006288.1 Bipes canaliculatus mitochondrion, complete genome
